-0.030000	0.119172
0.078200	4.707290
0.078300	4.131300
0.078400	3.654610
0.078500	3.793640
0.078600	4.210740
0.078700	4.111430
0.078800	2.999160
0.078900	3.416260
0.079000	4.488810
0.079100	4.051850
0.079200	3.336820
0.079300	3.038890
0.079400	3.634750
0.079500	4.607980
0.079600	4.012120
0.079700	2.860130
0.079800	3.177920
0.079900	3.932680
0.080000	4.190880
0.080100	4.349780
0.080200	4.190880
0.080300	3.753920
0.080400	4.151160
0.080500	4.925780
0.080600	5.819570
0.080700	5.481910
0.080800	3.952540
0.080900	3.197780
0.081000	3.694330
0.081100	4.548400
0.081200	5.422330
0.081300	5.740120
0.081400	5.402460
0.081500	5.124400
0.081600	4.786740
0.081700	4.786740
0.081800	5.104530
0.081900	5.064810
0.082000	5.084670
0.082100	5.422330
0.082200	5.263430
0.082300	4.747020
0.082400	4.806600
0.082500	4.905910
0.082600	4.409360
0.082700	4.349780
0.082800	5.005220
0.082900	5.124400
0.083000	4.727160
0.083100	4.607980
0.083200	4.985360
0.083300	5.442190
0.083400	5.640810
0.083500	5.263430
0.083600	5.084670
0.083700	5.283290
0.083800	5.263430
0.083900	5.342880
0.084000	5.581220
0.084100	5.323020
0.084200	5.144260
0.084300	5.680530
0.084400	6.157220
0.084500	6.097630
0.084600	6.177080
0.084700	6.375700
0.084800	5.859290
0.084900	5.998320
0.085000	6.951700
0.085100	6.931840
0.085200	6.316120
0.085300	6.475010
0.085400	7.130460
0.085500	7.627010
0.085600	7.785900
0.085700	7.607150
0.085800	7.368800
0.085900	7.607150
0.086000	7.944800
0.086100	7.905080
0.086200	7.825630
0.086300	7.944800
0.086400	8.282450
0.086500	8.481070
0.086600	8.481070
0.086700	8.461210
0.086800	8.580380
0.086900	8.699560
0.087000	9.235830
0.087100	9.454310
0.087200	9.374860
0.087300	9.533760
0.087400	9.593350
0.087500	9.553620
0.087600	9.553620
0.087700	9.474170
0.087800	9.374860
0.087900	9.494040
0.088000	9.811830
0.088100	10.050200
0.088200	9.871410
0.088300	9.732380
0.088400	10.189200
0.088500	10.348100
0.088600	10.407700
0.088700	10.387800
0.088800	10.447400
0.088900	10.487100
0.089000	10.626200
0.089100	10.685800
0.089200	10.844700
0.089300	11.003500
0.089400	11.043300
0.089500	11.341200
0.089600	11.639100
0.089700	11.599400
0.089800	11.817900
0.089900	12.155500
0.090000	12.135700
0.090100	11.996600
0.090200	11.937100
0.090300	11.996600
0.090400	12.036400
0.090500	11.996600
0.090600	12.175400
0.090700	12.552800
0.090800	12.672000
0.090900	12.592500
0.091000	12.552800
0.091100	12.691800
0.091200	12.691800
0.091300	12.731500
0.091400	12.910300
0.091500	12.811000
0.091600	12.811000
0.091700	12.870600
0.091800	12.731500
0.091900	12.691800
0.092000	12.731500
0.092100	12.771300
0.092200	12.731500
0.092300	12.811000
0.092400	12.791100
0.092500	12.731500
0.092600	12.731500
0.092700	12.930200
0.092800	12.930200
0.092900	12.691800
0.093000	12.592500
0.093100	12.731500
0.093200	12.751400
0.093300	12.751400
0.093400	12.791100
0.093500	12.969900
0.093600	12.771300
0.093700	12.811000
0.093800	12.672000
0.093900	12.632200
0.094000	12.473300
0.094100	12.493200
0.094200	12.532900
0.094300	12.572600
0.094400	12.413700
0.094500	12.354200
0.094600	12.274700
0.094700	12.393900
0.094800	12.413700
0.094900	12.374000
0.095000	12.254900
0.095100	12.235000
0.095200	12.413700
0.095300	12.592500
0.095400	12.473300
0.095500	12.294600
0.095600	12.413700
0.095700	12.433600
0.095800	12.354200
0.095900	12.513100
0.096000	12.413700
0.096100	12.274700
0.096200	12.314400
0.096300	12.294600
0.096400	12.254900
0.096500	12.294600
0.096600	12.235000
0.096700	12.155500
0.096800	12.076100
0.096900	12.135700
0.097000	12.215100
0.097100	12.155500
0.097200	12.195300
0.097300	12.215100
0.097400	12.195300
0.097500	12.354200
0.097600	12.453500
0.097700	12.215100
0.097800	12.175400
0.097900	12.096000
0.098000	11.996600
0.098100	11.917200
0.098200	12.096000
0.098300	12.056200
0.098400	11.937100
0.098500	11.976800
0.098600	12.016500
0.098700	11.698700
0.098800	11.798000
0.098900	12.036400
0.099000	11.937100
0.099100	11.877500
0.099200	12.056200
0.099300	11.996600
0.099400	11.996600
0.099500	11.857600
0.099600	11.837800
0.099700	11.956900
0.099800	11.778200
0.099900	11.599400
0.100000	11.738400
0.100100	11.718600
0.100200	11.678900
0.100300	11.639100
0.100400	11.659000
0.100500	11.659000
0.100600	11.400800
0.100700	11.281600
0.100800	11.162400
0.100900	11.182300
0.101000	11.281600
0.101100	11.202200
0.101200	11.241900
0.101300	11.301500
0.101400	10.884400
0.101500	10.606300
0.101600	10.626200
0.101700	10.725500
0.101800	10.725500
0.101900	10.566600
0.102000	10.566600
0.102100	10.546700
0.102200	10.507000
0.102300	10.248800
0.102400	10.268700
0.102500	10.328200
0.102600	10.248800
0.102700	10.169300
0.102800	10.089900
0.102900	10.030300
0.103000	10.030300
0.103100	10.209100
0.103200	10.089900
0.103300	9.811830
0.103400	9.831690
0.103500	9.732380
0.103600	9.772100
0.103700	9.891280
0.103800	9.732380
0.103900	9.533760
0.104000	9.573480
0.104100	9.513900
0.104200	9.295420
0.104300	9.315280
0.104400	9.335140
0.104500	9.275550
0.104600	9.355000
0.104700	9.394730
0.104800	9.136520
0.104900	8.779000
0.105000	8.798870
0.105100	8.957760
0.105200	8.878310
0.105300	8.937900
0.105400	8.937900
0.105500	8.818730
0.105600	8.699560
0.105700	8.659830
0.105800	8.739280
0.105900	8.580380
0.106000	8.322180
0.106100	8.143420
0.106200	8.203010
0.106300	8.242730
0.106400	8.203010
0.106500	8.163280
0.106600	8.044110
0.106700	7.984520
0.106800	8.024250
0.106900	8.024250
0.107000	7.905080
0.107100	7.944800
0.107200	7.924940
0.107300	7.785900
0.107400	7.766040
0.107500	7.865350
0.107600	7.726320
0.107700	7.666730
0.107800	7.686590
0.107900	7.468110
0.108000	7.507840
0.108100	7.428390
0.108200	7.229770
0.108300	7.229770
0.108400	7.388660
0.108500	7.289350
0.108600	7.150320
0.108700	7.190040
0.108800	7.110600
0.108900	7.070870
0.109000	7.051010
0.109100	7.011290
0.109200	6.832530
0.109300	6.792800
0.109400	6.852390
0.109500	6.852390
0.109600	6.832530
0.109700	6.812670
0.109800	6.475010
0.109900	6.494870
0.110000	6.494870
0.110100	6.415430
0.110200	6.355840
0.110300	6.415430
0.110400	6.196940
0.110500	6.177080
0.110600	6.177080
0.110700	6.196940
0.110800	6.077770
0.110900	6.137360
0.111000	5.958600
0.111100	5.859290
0.111200	5.938740
0.111300	5.918880
0.111400	5.839430
0.111500	5.839430
0.111600	5.779840
0.111700	5.720260
0.111800	5.759980
0.111900	5.581220
0.112000	5.521640
0.112100	5.620950
0.112200	5.481910
0.112300	5.323020
0.112400	5.342880
0.112500	5.342880
0.112600	5.323020
0.112700	5.243570
0.112800	5.223710
0.112900	5.323020
0.113000	5.382600
0.113100	5.323020
0.113200	5.223710
0.113300	5.164120
0.113400	5.183980
0.113500	5.183980
0.113600	5.064810
0.113700	5.025090
0.113800	4.886050
0.113900	4.826470
0.114000	4.945640
0.114100	4.905910
0.114200	4.786740
0.114300	4.727160
0.114400	4.647710
0.114500	4.508670
0.114600	4.508670
0.114700	4.548400
0.114800	4.488810
0.114900	4.488810
0.115000	4.627850
0.115100	4.468950
0.115200	4.389500
0.115300	4.369640
0.115400	4.369640
0.115500	4.389500
0.115600	4.488810
0.115700	4.627850
0.115800	4.488810
0.115900	3.952540
0.116000	3.912810
0.116100	4.131300
0.116200	4.329920
0.116300	4.349780
0.116400	4.111430
0.116500	3.972400
0.116600	3.992260
0.116700	4.091570
0.116800	3.932680
0.116900	3.813500
0.117000	3.654610
0.117100	3.595020
0.117200	3.773780
0.117300	3.873090
0.117400	3.734060
0.117500	3.773780
0.117600	3.714190
0.117700	3.773780
0.117800	3.793640
0.117900	3.773780
0.118000	3.734060
0.118100	3.753920
0.118200	3.853230
0.118300	3.694330
0.118400	3.773780
0.118500	3.734060
0.118600	3.674470
0.118700	3.714190
0.118800	3.853230
0.118900	3.694330
0.119000	3.674470
0.119100	3.694330
0.119200	3.634750
0.119300	3.515570
0.119400	3.555300
0.119500	3.634750
0.119600	3.753920
0.119700	3.694330
0.119800	3.595020
0.119900	3.595020
0.120000	3.595020
0.120100	3.495710
0.120200	3.495710
0.120300	3.475850
0.120400	3.356680
0.120500	3.336820
0.120600	3.356680
0.120700	3.376540
0.120800	3.436130
0.120900	3.475850
0.121000	3.495710
0.121100	3.475850
0.121200	3.455990
0.121300	3.455990
0.121400	3.396400
0.121500	3.356680
0.121600	3.416260
0.121700	3.416260
0.121800	3.376540
0.121900	3.316950
0.122000	3.316950
0.122100	3.277230
0.122200	3.277230
0.122300	3.316950
0.122400	3.316950
0.122500	3.257370
0.122600	3.277230
0.122700	3.197780
0.122800	3.158060
0.122900	3.118330
0.123000	3.138200
0.123100	3.197780
0.123200	3.177920
0.123300	3.019020
0.123400	3.158060
0.123500	2.999160
0.123600	2.999160
0.123700	3.118330
0.123800	2.979300
0.123900	2.899850
0.124000	2.919710
0.124100	2.999160
0.124200	2.919710
0.124300	2.860130
0.124400	2.939580
0.124500	3.019020
0.124600	2.959440
0.124700	2.919710
0.124800	2.899850
0.124900	2.860130
0.125000	2.959440
0.125100	3.019020
0.125200	2.879990
0.125300	2.721090
0.125400	2.641650
0.125500	2.760820
0.125600	2.840270
0.125700	2.760820
0.125800	2.641650
0.125900	2.760820
0.126000	2.780680
0.126100	2.661510
0.126200	2.661510
0.126300	2.820400
0.126400	2.840270
0.126500	2.860130
0.126600	2.800540
0.126700	2.681370
0.126800	2.582060
0.126900	2.601920
0.127000	2.582060
0.127100	2.701230
0.127200	2.601920
0.127300	2.721090
0.127400	2.760820
0.127500	2.760820
0.127600	2.621780
0.127700	2.542340
0.127800	2.621780
0.127900	2.562200
0.128000	2.641650
0.128100	2.661510
0.128200	2.641650
0.128300	2.661510
0.128400	2.542340
0.128500	2.641650
0.128600	2.562200
0.128700	2.601920
0.128800	2.502610
0.128900	2.562200
0.129000	2.621780
0.129100	2.562200
0.129200	2.582060
0.129300	2.542340
0.129400	2.502610
0.129500	2.423160
0.129600	2.502610
0.129700	2.740960
0.129800	2.780680
0.129900	2.403300
0.130000	2.423160
0.130100	2.482750
0.130200	2.423160
0.130300	2.303990
0.130400	2.363580
0.130500	2.383440
0.130600	2.343720
0.130700	2.284130
0.130800	2.363580
0.130900	2.383440
0.131000	2.323850
0.131100	2.284130
0.131200	2.323850
0.131300	2.423160
0.131400	2.323850
0.131500	2.323850
0.131600	2.244410
0.131700	2.244410
0.131800	2.284130
0.131900	2.264270
0.132000	2.145100
0.132100	2.204680
0.132200	2.244410
0.132300	2.264270
0.132400	2.125230
0.132500	2.204680
0.132600	2.184820
0.132700	2.145100
0.132800	2.204680
0.132900	2.303990
0.133000	2.164960
0.133100	2.145100
0.133200	2.125230
0.133300	2.204680
0.133400	2.125230
0.133500	2.085510
0.133600	2.065650
0.133700	2.025920
0.133800	2.045790
0.133900	1.966340
0.134000	1.986200
0.134100	1.906750
0.134200	1.827300
0.134300	1.966340
0.134400	2.025920
0.134500	2.065650
0.134600	2.105370
0.134700	2.065650
0.134800	1.926610
0.134900	1.847170
0.135000	1.946480
0.135100	2.045790
0.135200	2.025920
0.135300	1.986200
0.135400	1.926610
0.135500	2.006060
0.135600	1.906750
0.135700	1.847170
0.135800	1.886890
0.135900	1.827300
0.136000	1.847170
0.136100	1.787580
0.136200	1.847170
0.136300	1.787580
0.136400	1.747860
0.136500	1.727990
0.136600	1.668410
0.136700	1.648550
0.136800	1.688270
0.136900	1.688270
0.137000	1.708130
0.137100	1.807440
0.137200	1.787580
0.137300	1.688270
0.137400	1.648550
0.137500	1.588960
0.137600	1.628680
0.137700	1.668410
0.137800	1.588960
0.137900	1.569100
0.138000	1.529370
0.138100	1.489650
0.138200	1.449930
0.138300	1.469790
0.138400	1.330750
0.138500	1.211580
0.138600	1.310890
0.138700	1.390340
0.138800	1.410200
0.138900	1.310890
0.139000	1.310890
0.139100	1.271170
0.139200	1.271170
0.139300	1.191720
0.139400	1.211580
0.139500	1.152000
0.139600	1.132130
0.139700	1.191720
0.139800	1.251310
0.139900	1.052690
0.140000	0.913652
0.140100	0.794480
0.140200	0.993100
0.140300	1.191720
0.140400	1.052690
0.140500	1.032820
0.140600	0.933514
0.140700	0.913652
0.140800	0.695170
0.140900	0.655446
0.141000	0.754756
0.141100	0.933514
0.141200	0.873928
0.141300	0.774618
0.141400	0.794480
0.141500	0.854066
0.141600	0.814342
0.141700	0.794480
0.141800	0.715032
0.141900	0.536274
0.142000	0.695170
0.142100	0.695170
0.142200	0.575998
0.142300	0.655446
0.142400	0.873928
0.142500	0.794480
0.142600	0.774618
0.142700	0.695170
0.142800	0.675308
0.142900	0.734894
0.143000	0.635584
0.143100	0.655446
0.143200	0.734894
0.143300	0.854066
0.143400	0.695170
0.143500	0.575998
0.143600	0.575998
0.143700	0.675308
0.143800	0.675308
0.143900	0.715032
0.144000	0.695170
0.144100	0.774618
0.144200	0.715032
0.144300	0.774618
0.144400	0.516412
0.144500	0.556136
0.144600	0.516412
0.144700	0.595860
0.144800	0.655446
0.144900	0.675308
0.145000	0.476688
0.145100	0.397240
0.145200	0.377378
0.145300	0.417102
0.145400	0.516412
0.145500	0.496550
0.145600	0.357516
0.145700	0.436964
0.145800	0.595860
0.145900	0.635584
0.146000	0.476688
0.146100	0.417102
0.146200	0.417102
0.146300	0.357516
0.146400	0.456826
0.146500	0.516412
0.146600	0.635584
0.146700	0.635584
0.146800	0.536274
0.146900	0.575998
0.147000	0.556136
0.147100	0.556136
0.147200	0.476688
0.147300	0.436964
0.147400	0.456826
0.147500	0.615722
0.147600	0.476688
0.147700	0.496550
0.147800	0.556136
0.147900	0.516412
0.148000	0.516412
0.148100	0.436964
0.148200	0.417102
0.148300	0.357516
0.148400	0.337654
0.148500	0.317792
0.148600	0.297930
0.148700	0.377378
0.148800	0.417102
0.148900	0.456826
0.149000	0.377378
0.149100	0.317792
0.149200	0.436964
0.149300	0.357516
0.149400	0.278068
0.149500	0.278068
0.149600	0.278068
0.149700	0.238344
0.149800	0.297930
0.149900	0.238344
0.150000	0.119172
0.150100	0.139034
0.150200	0.099310
0.150300	0.258206
0.150400	0.258206
0.150500	0.198620
0.150600	0.198620
0.150700	0.218482
0.150800	0.079448
0.150900	0.139034
0.151000	0.317792
0.151100	0.377378
0.151200	0.436964
0.151300	0.377378
0.151400	0.238344
0.151500	0.238344
0.151600	0.258206
0.151700	0.337654
0.151800	0.278068
0.151900	0.198620
0.152000	0.218482
0.152100	0.258206
0.152200	0.297930
0.152300	0.258206
0.152400	0.099310
0.152500	0.158896
0.152600	0.238344
0.152700	0.258206
0.152800	0.258206
0.152900	0.218482
0.153000	0.079448
0.153100	0.139034
0.153200	-0.079448
0.153300	-0.278068
0.153400	-0.198620
0.153500	0.158896
0.153600	0.357516
0.153700	0.278068
0.153800	0.317792
0.153900	0.297930
0.154000	0.317792
0.154100	0.337654
0.154200	0.258206
0.154300	0.258206
0.154400	0.258206
0.154500	0.178758
0.154600	0.218482
0.154700	0.178758
0.154800	0.158896
0.154900	0.198620
0.155000	0.238344
0.155100	0.158896
0.155200	0.079448
0.155300	0.158896
0.155400	0.218482
0.155500	0.178758
0.155600	0.119172
0.155700	0.119172
0.155800	0.158896
0.155900	0.139034
0.156000	0.099310
0.156100	-0.019862
0.156200	0.158896
0.156300	0.377378
0.156400	0.417102
0.156500	0.238344
0.156600	0.059586
0.156700	0.139034
0.156800	0.198620
0.156900	0.139034
0.157000	0.238344
0.157100	0.278068
0.157200	0.258206
0.157300	0.297930
0.157400	0.178758
0.157500	0.079448
0.157600	0.079448
0.157700	0.258206
0.157800	0.218482
0.157900	0.258206
0.158000	0.218482
0.158100	0.198620
0.158200	0.238344
0.158300	0.079448
0.158400	0.039724
0.158500	0.119172
0.158600	0.158896
0.158700	0.178758
0.158800	0.218482
0.158900	0.238344
0.159000	0.238344
0.159100	0.178758
0.159200	0.178758
0.159300	0.139034
0.159400	0.158896
0.159500	0.158896
0.159600	0.119172
0.159700	0.158896
0.159800	0.119172
0.159900	0.139034
0.160000	0.099310
0.160100	0.059586
0.160200	0.139034
0.160300	0.198620
0.160400	0.198620
0.160500	-0.019862
0.160600	0.019862
0.160700	0.039724
0.160800	0.000000
0.160900	0.139034
0.161000	0.039724
0.161100	0.039724
0.161200	-0.079448
0.161300	0.000000
0.161400	0.019862
0.161500	0.019862
0.161600	0.039724
0.161700	-0.099310
0.161800	-0.139034
0.161900	-0.158896
0.162000	0.119172
0.162100	0.178758
0.162200	-0.059586
0.162300	-0.019862
0.162400	0.119172
0.162500	0.039724
0.162600	0.039724
0.162700	0.019862
0.162800	-0.079448
0.162900	-0.039724
0.163000	0.000000
0.163100	0.000000
0.163200	0.039724
0.163300	0.059586
0.163400	0.039724
0.163500	0.059586
0.163600	0.099310
0.163700	0.059586
0.163800	-0.059586
0.163900	0.079448
0.164000	-0.019862
0.164100	0.000000
0.164200	0.099310
0.164300	-0.019862
0.164400	0.039724
0.164500	0.059586
0.164600	-0.059586
0.164700	-0.039724
0.164800	0.039724
0.164900	-0.019862
0.165000	0.000000
0.165100	-0.039724
0.165200	0.099310
0.165300	0.039724
0.165400	-0.039724
0.165500	-0.019862
0.165600	-0.158896
0.165700	-0.119172
0.165800	-0.158896
0.165900	-0.158896
0.166000	-0.238344
0.166100	-0.178758
0.166200	-0.059586
0.166300	0.019862
0.166400	-0.139034
0.166500	0.019862
0.166600	0.000000
0.166700	-0.039724
0.166800	-0.039724
0.166900	-0.218482
0.167000	-0.079448
0.167100	-0.079448
0.167200	-0.079448
0.167300	-0.119172
0.167400	0.019862
0.167500	0.019862
0.167600	-0.059586
0.167700	-0.178758
0.167800	-0.119172
0.167900	-0.119172
0.168000	-0.139034
0.168100	-0.079448
0.168200	-0.059586
0.168300	0.059586
0.168400	0.099310
0.168500	-0.039724
0.168600	-0.198620
0.168700	-0.099310
0.168800	-0.059586
0.168900	0.000000
0.169000	-0.039724
0.169100	0.000000
0.169200	-0.039724
0.169300	-0.139034
0.169400	-0.238344
0.169500	0.000000
0.169600	0.258206
0.169700	-0.019862
0.169800	-0.218482
0.169900	-0.158896
0.170000	-0.059586
0.170100	-0.019862
0.170200	-0.019862
0.170300	-0.158896
0.170400	-0.039724
0.170500	0.039724
0.170600	-0.178758
0.170700	-0.297930
0.170800	-0.119172
0.170900	0.019862
0.171000	-0.079448
0.171100	-0.059586
0.171200	-0.039724
0.171300	-0.139034
0.171400	-0.099310
0.171500	-0.119172
0.171600	-0.119172
0.171700	-0.139034
0.171800	-0.079448
0.171900	-0.039724
0.172000	-0.079448
0.172100	-0.139034
0.172200	-0.119172
0.172300	-0.178758
0.172400	-0.158896
0.172500	-0.178758
0.172600	-0.139034
0.172700	-0.059586
0.172800	-0.099310
0.172900	-0.099310
0.173000	-0.178758
0.173100	-0.139034
0.173200	-0.099310
0.173300	-0.158896
0.173400	-0.178758
0.173500	-0.178758
0.173600	-0.158896
0.173700	-0.079448
0.173800	-0.039724
0.173900	-0.158896
0.174000	-0.139034
0.174100	-0.019862
0.174200	-0.158896
0.174300	-0.258206
0.174400	-0.238344
0.174500	-0.218482
0.174600	-0.119172
0.174700	-0.099310
0.174800	-0.198620
0.174900	-0.258206
0.175000	-0.158896
0.175100	-0.218482
0.175200	-0.059586
0.175300	-0.158896
0.175400	-0.178758
0.175500	-0.178758
0.175600	-0.059586
0.175700	-0.099310
0.175800	-0.278068
0.175900	-0.278068
0.176000	-0.158896
0.176100	-0.119172
0.176200	-0.178758
0.176300	-0.238344
0.176400	-0.178758
0.176500	-0.139034
0.176600	-0.119172
0.176700	-0.139034
0.176800	-0.178758
0.176900	-0.119172
0.177000	-0.119172
0.177100	-0.218482
0.177200	-0.278068
0.177300	-0.238344
0.177400	-0.278068
0.177500	-0.258206
0.177600	-0.238344
0.177700	-0.278068
0.177800	-0.278068
0.177900	-0.297930
0.178000	-0.198620
0.178100	-0.079448
0.178200	-0.079448
0.178300	-0.158896
0.178400	-0.218482
0.178500	-0.218482
0.178600	-0.099310
0.178700	-0.158896
0.178800	-0.119172
0.178900	-0.158896
0.179000	-0.158896
0.179100	-0.158896
0.179200	-0.139034
0.179300	-0.158896
0.179400	-0.139034
0.179500	-0.139034
0.179600	-0.059586
0.179700	-0.218482
0.179800	-0.158896
0.179900	-0.158896
0.180000	-0.198620
0.180100	-0.178758
0.180200	-0.436964
0.180300	-0.278068
0.180400	-0.019862
0.180500	-0.139034
0.180600	-0.297930
0.180700	-0.178758
0.180800	-0.238344
0.180900	-0.278068
0.181000	-0.575998
0.181100	-0.734894
0.181200	-0.178758
0.181300	0.198620
0.181400	-0.178758
0.181500	-0.417102
0.181600	-0.297930
0.181700	-0.218482
0.181800	-0.337654
0.181900	-0.198620
0.182000	-0.198620
0.182100	-0.218482
0.182200	-0.139034
0.182300	-0.278068
0.182400	-0.198620
0.182500	-0.119172
0.182600	-0.079448
0.182700	-0.099310
0.182800	-0.119172
0.182900	-0.178758
0.183000	-0.218482
0.183100	-0.238344
0.183200	-0.238344
0.183300	-0.079448
0.183400	-0.079448
0.183500	-0.119172
0.183600	-0.099310
0.183700	-0.139034
0.183800	0.039724
0.183900	0.377378
0.184000	0.297930
0.184100	-0.258206
0.184200	-0.317792
0.184300	-0.019862
0.184400	-0.238344
0.184500	-0.397240
0.184600	-0.337654
0.184700	-0.278068
0.184800	-0.278068
0.184900	-0.258206
0.185000	-0.178758
0.185100	-0.258206
0.185200	-0.357516
0.185300	-0.575998
0.185400	-0.397240
0.185500	-0.258206
0.185600	-0.198620
0.185700	-0.278068
0.185800	-0.297930
0.185900	-0.337654
0.186000	-0.456826
0.186100	-0.357516
0.186200	-0.317792
0.186300	-0.337654
0.186400	-0.337654
0.186500	-0.278068
0.186600	-0.297930
0.186700	-0.357516
0.186800	-0.357516
0.186900	-0.198620
0.187000	-0.119172
0.187100	-0.099310
0.187200	-0.139034
0.187300	-0.079448
0.187400	-0.099310
0.187500	-0.059586
0.187600	-0.039724
0.187700	-0.059586
0.187800	-0.039724
0.187900	-0.019862
0.188000	-0.059586
0.188100	-0.039724
0.188200	0.039724
0.188300	0.039724
0.188400	0.019862
0.188500	0.059586
0.188600	-0.019862
0.188700	-0.019862
0.188800	0.079448
0.188900	0.099310
0.189000	0.000000
0.189100	0.039724
0.189200	0.019862
0.189300	-0.019862
